1,1,1,PZ001
2,1,1,PZ010
3,3,1,BG003
4,1,2,SD011
5,1,3,BG002
6,1,3,DR007
7,3,3,DS010
8,1,3,SD005
9,1,3,CK008
10,3,4,BG011
11,2,4,DR003
12,3,4,SD007
13,1,4,DR010
14,1,4,BG007
15,1,5,BG005
16,2,5,SD003
17,1,5,SD004
18,1,6,DR011
19,1,6,CK005
20,1,7,CK007
21,1,8,SD005
22,1,9,PZ001
23,2,9,CK007
24,3,9,PZ008
25,1,9,PZ005
26,1,10,SD004
27,2,10,PZ002
28,1,10,BG004
29,1,10,DR004
30,3,11,SD009
31,3,11,DR009
32,1,11,BG008
33,1,12,PZ002
34,1,12,CK009
35,1,12,DR008
36,1,13,CK006
37,1,13,DS002
38,1,13,DS010
39,3,14,PZ009
40,2,14,CK004
41,3,14,SD009
42,1,14,DS003
43,1,14,DS002
44,1,15,DS007
45,1,16,DR009
46,1,17,CK001
47,1,17,DS004
48,3,17,PZ003
49,1,18,DR006
50,1,18,CK003
51,1,18,DR009
52,3,18,DS005
53,1,19,CK003
54,1,19,DR002
55,1,19,PZ009
56,1,20,BG001
57,1,20,DR001
58,1,20,BG010
59,1,21,DR010
60,1,22,SD005
61,1,22,PZ009
62,1,23,CK006
63,1,23,DS010
64,1,24,DS009
65,1,24,PZ003
66,3,24,BG002
67,1,24,CK001
68,3,25,CK009
69,2,25,DR006
70,1,25,CK006
71,1,25,DR008
72,1,25,DS003
73,3,26,CK006
74,1,26,PZ004
75,1,26,DR004
76,1,26,DS008
77,1,26,DR008
78,3,27,DS002
79,2,27,DR001
80,1,27,SD003
81,3,27,SD011
82,2,28,BG005
83,3,28,PZ002
84,3,28,SD008
85,1,28,DS002
86,1,29,SD004
87,1,29,PZ003
88,1,29,SD006
89,1,29,SD001
90,1,29,DR004
91,3,30,BG007
92,1,30,DR003
93,3,30,CK003
94,3,30,BG009
95,3,31,DR001
96,1,31,BG009
97,1,32,DR010
98,1,32,DS006
99,1,32,BG004
100,1,32,DR008
101,2,33,CK007
102,1,33,SD001
103,1,34,CK008
104,1,34,DS009
105,1,34,SD011
106,1,34,PZ007
107,1,34,BG008
108,1,35,DS005
109,1,35,DS004
110,1,35,CK006
111,1,35,SD004
112,2,35,CK005
113,1,36,PZ009
114,3,36,PZ004
115,1,36,SD002
116,1,36,DR005
117,1,37,CK009
118,2,37,CK004
119,1,37,PZ005
120,1,37,SD001
121,1,38,PZ003
122,2,38,CK009
123,1,38,DS006
124,1,38,SD008
125,1,39,SD010
126,1,39,DS003
127,1,39,DR001
128,1,39,DR011
129,2,40,DR001
130,1,40,PZ004
131,1,40,SD001
132,1,41,SD010
133,1,41,DR002
134,1,41,SD002
135,1,41,BG004
136,2,41,DR011
137,1,42,CK006
138,1,42,PZ008
139,1,42,SD005
140,3,42,CK007
141,1,43,DR006
142,2,43,PZ007
143,1,43,DS003
144,1,43,BG006
145,2,43,PZ003
146,3,44,PZ002
147,1,45,DS004
148,1,45,CK004
149,1,45,CK003
150,1,45,DS004
151,1,46,DS006
152,1,47,DR001
153,1,47,PZ009
154,1,47,SD006
155,1,48,DS009
156,3,48,CK006
157,3,49,PZ010
158,2,49,BG008
159,1,49,CK003
160,2,50,CK007
161,1,50,PZ005
162,1,51,DS003
163,1,51,DR008
164,2,51,DR001
165,2,52,PZ006
166,1,53,BG005
167,1,53,BG007
168,1,53,DR003
169,3,53,DR008
170,1,54,SD001
171,1,55,BG005
172,1,56,CK002
173,3,56,PZ004
174,1,57,DS001
175,1,58,CK007
176,1,58,DS009
177,1,59,DR002
178,1,60,CK003
179,1,60,PZ003
180,2,61,PZ005
181,1,61,SD005
182,1,61,PZ003
183,1,61,CK001
184,1,61,CK005
185,1,62,DS009
186,1,63,BG003
187,1,63,PZ007
188,1,63,SD007
189,3,63,BG005
190,1,63,BG004
191,1,64,DR001
192,2,65,DS010
193,3,66,DS002
194,1,66,DR010
195,2,67,BG010
196,1,67,SD007
197,3,68,BG007
198,2,68,DS004
199,3,69,CK009
200,1,69,DS009
201,1,69,DR006
202,1,69,DR008
203,3,69,BG009
204,1,70,CK008
205,1,70,SD003
206,1,70,BG006
207,2,70,CK004
208,1,71,SD005
209,1,72,DR009
210,1,73,BG001
211,1,74,SD010
212,1,74,CK006
213,3,74,DR009
214,1,74,DS007
215,1,74,SD011
216,1,75,PZ009
217,1,75,CK001
218,1,75,DR002
219,1,75,CK005
220,2,76,DS001
221,1,77,CK004
222,2,78,BG005
223,1,79,DR008
224,2,79,CK008
225,1,80,DR001
226,3,80,CK002
227,1,80,DR009
228,2,80,DR011
229,1,80,PZ008
230,1,81,SD004
231,1,81,SD001
232,1,82,PZ005
233,1,82,SD009
234,1,82,SD005
235,2,83,CK002
236,1,83,DR008
237,1,83,BG009
238,1,83,CK005
239,1,83,SD008
240,1,84,DR008
241,1,84,DR008
242,1,84,BG007
243,3,85,BG002
244,1,85,DR007
245,1,85,BG006
246,1,85,BG005
247,1,86,CK001
248,2,86,PZ009
249,2,86,BG005
250,2,86,DS002
251,2,87,CK005
252,1,87,DR004
253,1,88,SD007
254,2,88,DR005
255,1,88,SD008
256,1,88,DS004
257,1,88,DR004
258,1,89,DR007
259,1,89,SD009
