1,1,1,DR004
2,1,1,PZ008
3,3,1,SD005
4,1,1,DS003
5,1,2,BG003
6,1,2,SD008
7,1,2,DR002
8,2,2,PZ002
9,1,3,BG005
10,1,3,DR001
11,1,3,SD010
12,1,4,CK008
13,1,4,DS001
14,2,4,PZ009
15,3,4,CK003
16,1,4,BG010
17,1,5,CK005
18,1,5,DR008
19,3,5,BG008
20,1,5,DR008
21,1,6,CK009
22,1,7,CK008
23,2,7,SD007
24,1,7,PZ008
25,1,7,SD007
26,1,7,CK009
27,2,8,PZ001
28,1,8,DR004
29,2,9,BG004
30,1,9,PZ003
31,3,9,DS002
32,3,9,DR005
33,1,10,DR006
34,1,10,BG011
35,3,10,SD009
36,2,10,DS010
37,1,10,SD007
38,1,11,PZ009
39,1,11,PZ007
40,1,11,PZ009
41,2,11,SD008
42,1,11,BG001
43,1,12,PZ004
44,1,12,BG003
45,1,12,PZ010
46,1,13,DR008
47,3,13,BG005
48,1,13,CK005
49,1,14,PZ007
50,1,15,PZ007
51,1,16,CK009
52,1,16,DR001
53,1,16,PZ005
54,1,16,CK002
55,1,16,CK001
56,1,17,CK008
57,1,17,DR009
58,1,18,BG005
59,1,18,PZ004
60,1,19,PZ009
61,1,20,DS005
62,3,20,SD001
63,1,20,PZ002
64,1,21,PZ005
65,3,21,DR009
66,1,21,CK006
67,3,21,BG001
68,1,21,BG001
69,1,22,SD007
70,2,23,CK001
71,1,23,BG010
72,1,24,BG006
73,1,24,PZ009
74,3,24,BG004
75,1,24,PZ003
76,1,25,SD003
77,1,25,PZ002
78,3,25,SD010
79,3,25,DS001
80,1,25,DR007
81,1,26,SD004
82,2,26,DS003
83,1,27,SD008
84,1,28,SD011
85,1,28,DR008
86,2,28,BG010
87,1,29,BG003
88,1,29,CK008
89,1,29,DR004
90,3,30,DR006
91,3,30,DR003
92,1,30,PZ008
93,1,30,DS003
94,1,30,DS008
95,2,31,PZ006
96,3,31,CK005
97,1,32,SD003
98,1,32,BG002
99,1,32,BG009
100,1,32,SD004
101,1,32,CK007
102,1,33,DS005
103,1,33,PZ004
104,1,33,SD005
105,1,33,BG004
106,1,34,PZ001
107,1,34,SD008
108,1,35,BG010
109,1,35,BG010
110,3,35,SD002
111,1,36,SD001
112,1,36,BG004
113,3,36,PZ009
114,3,36,DR006
115,1,37,BG005
116,1,37,PZ006
117,3,38,CK002
118,2,38,DR006
119,2,38,PZ008
120,3,38,PZ001
121,1,39,BG011
122,1,39,CK007
123,1,40,DR011
124,1,40,PZ010
125,1,40,DS010
126,1,41,SD001
127,1,41,PZ010
128,2,41,DR001
129,1,41,CK005
130,3,42,CK004
131,2,42,BG004
132,3,43,CK002
133,3,43,CK008
134,1,43,CK001
135,1,43,PZ006
136,1,44,SD010
137,1,44,SD004
138,1,45,SD009
139,1,45,DR008
140,1,45,DS004
141,1,45,DR010
142,1,45,BG007
143,1,46,BG002
144,1,46,DR008
145,3,46,DR004
146,1,46,BG002
147,1,46,DS007
148,1,47,BG007
149,1,47,CK009
150,1,47,SD005
151,3,47,DR003
152,2,48,DR010
153,1,48,CK001
154,1,49,PZ007
155,1,49,BG009
156,1,49,CK007
157,1,50,CK008
158,1,50,PZ006
159,1,51,CK001
160,1,52,CK003
161,1,52,DR007
162,1,52,BG002
163,3,52,DS008
164,1,53,SD003
165,1,53,PZ008
166,1,53,CK002
167,1,53,DS004
168,1,53,PZ007
169,1,54,PZ005
170,1,54,DS004
171,1,54,DR011
172,1,55,PZ006
173,1,55,PZ005
174,2,55,DS010
175,3,55,CK008
176,1,55,CK008
177,3,56,CK009
178,2,56,SD001
179,2,57,SD008
180,1,57,BG003
181,1,57,CK008
182,1,58,PZ004
183,1,58,DS003
184,3,58,DR001
185,2,58,DS009
186,1,58,PZ004
187,1,59,DS009
188,1,59,SD004
189,3,59,CK003
190,3,59,CK002
191,2,60,PZ005
192,1,60,BG009
193,3,60,SD011
194,1,61,DR004
195,1,61,DS008
196,3,61,SD004
197,1,62,PZ010
198,3,62,PZ006
199,1,62,DR001
200,1,62,DS010
201,1,62,CK006
202,1,63,DR011
203,3,63,PZ003
204,1,63,DR006
205,3,64,BG005
206,1,65,SD004
207,2,65,SD001
208,3,65,CK009
209,1,66,DS003
210,2,66,DS002
211,3,66,DS009
212,3,67,SD003
213,1,67,SD004
214,2,67,DR011
215,1,68,CK001
216,1,68,DR006
217,1,68,SD002
218,1,69,PZ006
219,3,69,DR002
220,1,69,DR009
221,1,69,BG010
222,1,70,DR004
223,1,70,CK009
224,1,70,BG008
225,1,70,DS002
226,2,71,SD001
227,1,71,BG003
228,1,71,BG003
229,1,71,SD002
230,1,71,BG009
231,3,72,SD003
232,1,72,BG008
233,2,72,DR011
234,1,72,DS010
235,1,72,BG009
236,1,73,DS006
237,3,73,SD002
238,1,74,DR001
239,1,74,DR001
240,1,74,DR001
241,1,74,DS008
242,1,75,BG006
243,1,75,DS007
244,1,75,DR011
245,1,76,CK004
246,2,76,DS009
247,1,76,BG008
248,1,76,CK002
249,1,76,CK004
250,1,77,SD001
251,3,77,CK009
252,1,78,SD010
253,1,78,PZ002
254,1,78,BG006
255,1,79,DS003
256,1,79,SD011
257,1,79,SD001
258,2,79,DS008
259,1,80,CK004
260,1,80,SD001
261,1,80,DR007
262,2,80,PZ008
263,1,80,CK007
264,1,81,SD009
265,1,81,BG001
266,1,81,DR003
267,1,81,DS009
268,1,81,BG006
269,2,82,DR010
270,1,82,CK004
271,1,82,DR006
272,1,83,CK008
273,1,83,DS007
274,1,83,DR004
275,1,83,DR003
276,1,84,DS008
277,1,85,PZ001
278,1,85,DR002
279,1,85,SD008
280,1,86,PZ004
281,1,87,BG002
282,1,87,SD002
283,3,87,DR010
284,1,87,DR007
285,1,88,BG010
286,1,88,BG004
287,1,88,DR006
288,1,88,PZ010
289,1,89,SD003
290,1,89,SD001
291,1,89,DR007
292,1,89,DS004
293,2,89,BG011
294,3,90,PZ009
295,1,90,SD008
296,1,91,DR007
297,1,91,BG011
298,1,92,BG004
299,1,92,PZ003
300,1,92,DS002
301,2,92,SD007
302,1,92,SD005
303,1,93,BG011
304,1,93,CK004
305,3,93,BG007
306,3,93,BG001
307,1,94,DS007
308,1,94,CK003
309,1,94,DR005
310,1,95,DR011
311,2,95,DR008
312,2,96,DR003
313,1,96,CK008
314,1,97,DR005
315,1,97,SD002
316,1,97,DS009
317,2,97,SD010
318,1,97,DS003
319,1,98,DR006
320,1,99,SD009
321,1,99,DS006
322,3,99,DR002
323,1,100,PZ004
324,1,100,DS001
325,1,100,PZ006
326,3,100,DS009
327,2,101,SD010
328,1,101,CK003
329,1,101,BG003
330,1,101,DR011
331,1,102,DS009
332,1,103,BG002
333,1,103,SD010
334,1,104,DR010
335,3,105,PZ010
336,1,106,SD007
337,1,106,SD009
338,1,107,PZ007
339,1,107,CK004
340,1,107,BG003
341,1,107,PZ010
342,3,108,CK007
343,1,108,DS009
344,1,108,CK007
345,3,109,BG005
346,1,109,SD001
347,1,109,DR007
348,1,110,BG003
349,1,110,PZ004
350,1,110,SD010
351,1,110,DR004
352,1,110,BG010
353,1,111,SD009
354,1,111,BG004
355,1,111,SD007
356,1,111,CK002
357,1,112,BG007
358,2,113,SD002
359,1,113,PZ003
360,1,113,SD011
361,1,113,BG002
362,1,114,DS004
363,1,114,CK009
364,1,114,DR002
365,3,115,DR003
366,1,115,DR005
367,3,115,CK002
368,2,115,BG006
369,1,115,CK007
370,1,116,PZ007
371,1,117,DS003
372,1,117,SD003
373,1,117,SD001
374,1,117,PZ004
375,2,118,SD005
376,1,118,DR009
377,1,118,DS005
378,1,118,SD007
379,1,118,DR002
380,2,119,SD005
381,1,119,BG006
382,3,119,DR008
383,1,119,PZ010
384,2,119,DS005
385,2,120,PZ004
386,1,120,CK006
387,1,120,SD011
388,1,120,SD005
389,1,120,DR008
390,1,121,PZ010
391,1,121,CK003
392,3,121,PZ006
393,1,122,PZ006
394,1,122,SD006
395,1,122,DS007
396,3,122,BG002
397,1,122,SD003
398,1,123,CK001
399,1,124,DR009
400,1,125,DS010
401,1,125,PZ004
402,1,125,PZ010
403,1,125,DR005
404,1,126,DR004
405,1,126,DR006
406,1,126,DS010
407,1,126,SD009
408,1,126,DS007
409,1,127,DR001
410,1,128,DS003
411,1,128,BG008
412,1,129,DR003
413,1,129,BG007
414,1,130,SD008
415,1,130,DS003
416,3,131,CK009
417,1,131,DR011
418,1,131,DR011
419,1,131,CK006
420,1,131,DR004
421,1,132,DS002
422,2,132,PZ010
423,1,132,SD010
424,3,132,DR007
425,2,132,PZ002
426,1,133,PZ009
427,2,133,DS003
428,1,134,PZ005
429,3,134,DR002
430,2,134,DR010
431,1,134,SD006
432,1,135,PZ008
433,1,135,PZ009
434,1,135,CK009
435,1,136,SD001
436,1,136,DS001
437,1,136,DS001
438,1,137,DS009
439,1,137,BG002
440,1,137,CK001
441,1,137,BG006
442,1,137,DR006
443,1,138,BG006
444,1,138,DR009
445,1,138,CK003
446,2,138,DS008
447,1,138,DR002
448,2,139,DS007
449,1,139,DR007
450,1,139,DS004
451,1,139,DS006
452,1,140,DS003
453,1,140,CK007
454,1,140,DR005
455,1,140,CK006
456,1,141,CK004
457,1,142,PZ006
458,2,142,DS006
459,1,143,CK005
460,1,143,DS001
461,1,143,DS001
462,2,143,SD011
463,3,144,DR002
464,1,144,DR011
465,1,145,DR004
466,1,145,DS004
467,1,145,SD005
468,1,146,BG001
469,1,147,CK008
470,1,148,DR004
471,3,148,SD004
472,1,148,DR006
473,3,148,PZ006
474,1,148,CK006
475,1,149,DR005
476,1,150,DR004
477,1,150,PZ001
478,2,150,DS007
479,1,150,PZ001
480,2,150,DR011
481,3,151,BG002
482,3,151,DR011
483,3,152,BG003
484,3,152,CK007
485,1,153,DR007
486,1,153,BG002
487,2,153,CK009
488,1,153,CK005
489,1,154,DS004
490,1,154,PZ005
491,1,154,DS007
492,1,155,DS007
493,1,155,DR006
494,1,155,PZ006
495,1,155,BG004
496,2,156,DR004
497,1,156,PZ010
498,1,156,DS004
499,3,156,BG004
500,3,157,SD007
